X,Y,Name,Station_name,Status,Opened,Closed,Site,Same_site_as,Call_Sign,Location,Accuracy_within,gx_media_links,Accuracy within,Call Sign,Same site as,Station name
528066.998178998,172378.000635048,Tooting (1869),Tooting,Closed,1869,1906,"Balham Hill Road, Upper Tooting",,,"51.4359339259757, -0.158948467909453",10m,,10m,,,Tooting
527798.998873566,172578.003532186,Tooting (1907),Tooting,Open,1907,,"91 Trinity Road, SW17 7SQ",,H35,"51.4377918, -0.1627298",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFIJpwmVyqAZFiHFNd-9gtKNm0_yX-QkIBfHfnCPEswJXsMk8tlgzVjnQawJdSTFruoJWPvtznHIsMiOskWi08bbtgPaNunXBS4gKJxhw,10m,H35,,Tooting
533679.99476752,189940.004943685,Tottenham (1966),Tottenham,Open,1966,,"49 St Loys Road, N17 6UE",,A33,"51.5924571, -0.071591",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFKjFgHQUJ_dr2zmkNEuT0HiZwexKqq0y57vC_ASUSnMAFt4LrRumY4_kthbc-qfeCXh8C6ECEhe6TQjxqeonSYeoyZCzKzHoL5IqNLow,10m,A33,,Tottenham
514954.996444823,171980.0,Twickenham (1959),Twickenham,Open,1959,,"30 South Road, TW2 5NT",,H43,"51.4351664, -0.3476248",10m,https://lh3.googleusercontent.com/umsh/AK-S7uE8AaGXYGARl2SbrYP-uCD7UQXvwGkNwy1BK7NQE8xz0Lx3E8Hj2w2Wj8EZhBrYlbzVSqz85N38h2iDY2AoQkjgSJ83ZM92OiRksvPmzyM,10m,H43,,Twickenham
530411.996297142,178185.995095149,Vauxhall (1903),Vauxhall,Closed,1903,1937,Albert Embankment SE,,,"51.4875942, -0.1230911",10m,https://lh3.googleusercontent.com/umsh/AK-S7uEjfhSBZ8xa4ignNPSxP299l5-bUXGO55_Cc3F8J1SNhq3QSqy49qkX5XrH1jXTtHKvktW48rB7cf9fMwlGdfxj6McXUfKhPOfcdc3t,10m,,,Vauxhall
529016.999828415,164214.998867085,Wallington (1938),Wallington,Open,1938,,"19 Belmont Road, SM6 8TE",,H37,"51.3623584, -0.148254",10m,https://lh3.googleusercontent.com/umsh/AK-S7uG85Ten8EnHWlV-2lEe0GrkZT5XuKqKXsXpjtKkeCWjSJyanUR-G5phyuSNzeGl7JDDNvn8vDCX6OQKAoJQlJiSR1pTSW_OfoIA2aEmyX4,10m,H37,,Wallington
536660.470502852,189716.292459627,Walthamstow (1923),Walthamstow,Closed,1923,2011,"343 Forest Road, E17 5JR",,F36,"51.5897324, -0.028679",10m,https://lh3.googleusercontent.com/umsh/AK-S7uG_ckP-vLakWlFhY_fytvH2KoL-GfKmy4gLMVLqolvIc90KsVKeZeFAuUqRtUGA-RO6ftj3vpWCqvdmoH5Twqc17RL6XLghk5tALymYDM2b,10m,F36,,Walthamstow
536653.996124246,189715.005028292,Walthamstow (2012),Walthamstow,Open,2012,,"343 Forest Road, E17 5JR",Walthamstow (1923),F36,"51.5897224, -0.0287729",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHh3PiAUKrIL7HyV5Q0zSAWnVHqQQ8LpoQohiWB4MWoDyD1kaUblz_OdRoH4VJeLRVlRSkNp7FZCOTK1Qa7irWgzvFF24tiErvabBNPayX5KA,10m,F36,Walthamstow (1923),Walthamstow
525055.998178891,174602.000602393,Wandsworth (1868),Wandsworth,Closed,1868,1891,123 High Street,,,"51.456593274785, -0.201457989532803",10m,,10m,,,Wandsworth
525061.063189394,174592.73654525,Wandsworth (1892),Wandsworth,Closed,1892,1955,"45 West Hill Wandsworth, SW18",,,"51.4565089, -0.2013884",10m,https://lh3.googleusercontent.com/umsh/AK-S7uEc7khe6qBBr6bV93GgOPm6wBE2oiXludT4WLjrOFGhP0vwQq47850th4boVX4VGit7CWG_0enN6g-cgtpZMJMMlibFg-P9IhgX107ghqt6UA,10m,,,Wandsworth
525053.997795987,174591.995566271,Wandsworth (1956),Wandsworth,Open,1956,,"45 West Hill Wandsworth, SW18 1RL",Wandsworth (1892),H33,"51.4565038, -0.2014903",10m,https://lh3.googleusercontent.com/umsh/AK-S7uH2w7HynghMoOqCkC2uMJbwY_f8ihbn9WyoMgSYckZwePq04eA6xcMZi5aAVfxNTq4JAfG2fwNuIssHGu43frZBY72qeuem-_AA5OXTt0Ke,10m,H33,Wandsworth (1892),Wandsworth
534748.34005636,180251.679504756,Wapping (1905),Wapping,Closed,1905,1920,"Red Lion Street, Wapping E",,,"51.5051414, -0.0598853",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGpwioArSTUvPEhJnTv-4rMq5OpfxYThs8pTzMagV2DaCtXcmUQvECOWPIqsWO5gRQmy0MCMdSfXlyECyXbu3jwsH4DlEcKQZGxKyg,10m,,,Wapping
531226.995102077,179875.999336642,Waterloo Road (1865),Waterloo Road,Closed,<1865,1909,142 Waterloo Road SE,,,"51.5025932, -0.1107318",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFEOM_Xtjvk-BeqeJabOvlYD4eHER8QiSsHOYPOuMzEc39M95jB3B8Wn1pvpeI0MtOplFqYZrc4lP74fsRTQM1bUILi2S4a8vmA_QEf,10m,,,Waterloo Road
531230.109617476,179878.027080791,Waterloo Road (1910),Waterloo Road,Closed,1910,1937,142 Waterloo Road SE,Waterloo Road (<1865),,"51.5026107, -0.1106862",10m,,10m,,Waterloo Road (,Waterloo Road
532420.99816822,181060.000696489,Watling Street (1865),Watling Street,Closed,<1865,1907,"66-69 Watling Street, City",,,"51.5129549686754, -0.0930951305814884",10m,,10m,,,Watling Street
534300.998166909,180829.000723345,Wellclose Square (1865),Wellclose Square,Closed,<1865,1875,"20-21 Wellclose Square, St. George's-in-the-East",,,"51.5104357828495, -0.0661071530832639",10m,,10m,,,Wellclose Square
529371.998170239,181304.000656385,Wells Street (1865),Wells Street,Closed,<1865,1868,"76 Wells Street, Oxford Street",,,"51.5158534609078, -0.136919030478485",500m,,500m,,,Wells Street
517685.001426364,185010.995479986,Wembley (1939),Wembley,Open,1939,,"591a Harrow Road, HA0 2EG",,G30,"51.5517231, -0.3040278",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGKBUyaLysMTZVcuW0z6z8Vc672SadXAya866tuJebI6YjIkyWcnzgY7ih05g_Wv6bD1OSNxSzPvgpeJ-Wi-5yFcFx6_IHSS60fpmk,10m,G30,,Wembley
554197.00038403,180915.005925724,Wennington (1962),Wennington,Open,1962,,"Wennington Road, RM13 9EE",,F40,"51.5061342, 0.2204164",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGJmkwRE7YqmOr2YBKUcnIo3TPlHficPx8HnIbdqpC4MLjQOnE36ark3uv8-4YqF6iXbjSkRjtVq0OCyDsFnwIOGQppmMP5PSjjgfdGYLY,10m,F40,,Wennington
525395.000541098,185192.001169667,West Hampstead (1901),West Hampstead,Open,1901,,"325 West End Lane, NW6 1RR",,A41,"51.5516906, -0.19282",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHJzN4I3Y9nFfS9AWNlhONbgs2s-2xWen2sQaBIcPWy1z98Xzlpy0qfW4dXbHAgAqxIW2IWALFD3KcT7N0oavJpVG0Z20aMo3o0a55oyjzBaPmY,10m,A41,,West Hampstead
531965.001239193,172038.004594421,West Norwood (1882),West Norwood,Closed,1882,1914,High Street SE,,,"51.4319848, -0.1030288",10m,https://lh3.googleusercontent.com/umsh/AK-S7uETWhCnMugbXeSiVPCvgx5yWH3yWmZ2FhCWZvpj6uLcwbhbHR6XfEhCEWRzptX5KzF_3slew_xHRU69AR22fZX3w5LI6b6o5jhHiroPOaO-oA,10m,,,West Norwood
531815.998188232,172606.998905724,West Norwood (1915),West Norwood,Closed,1915,2013,"445 Norwood Road, SE27 9DG",,H25,"51.4371328, -0.1049594",10m,https://lh3.googleusercontent.com/umsh/AK-S7uErHZD2JS46C6M3IfzL3_i5bbJQtKJ1B8kWagt5ovSVPCNmHGyzkCXG8rcZytddtiX1ibynMdOCIwNg_jimpvBchns5TPCpUg3LeWinBa3XGaJ2,10m,H25,,West Norwood
531840.609639973,171369.05353239,West Norwood (2014),West Norwood,Open,2014,,"210 Knights Hill, London, SE27 0QA",,H25,"51.4260021, -0.1050659",10m,https://lh3.googleusercontent.com/umsh/AK-S7uEDPI7eI576DMoF3XHm3I9ctRsfWpy-PbGfnherAVJGtGRrR9-6j_b8iL9x6DVqwuxhkK033_owdxevYeWaGMP2mML4KjGrYy-4YBLz5vc2Piin,10m,H25,,West Norwood
538562.998176272,165910.000780306,West Wickham (1939),West Wickham,Closed,1939,1967,"7 Glebe Way, West Wickham, BR4",,,"51.3753438388624, -0.010565799990771",10m,,10m,,,West Wickham
529398.998172114,179163.000655402,Westminster (1867),Westminster,Closed,1867,1905,"Tothill Fields, Westminster",,,"51.4966067641477, -0.137314959952335",10m,,10m,,,Westminster
529612.998645764,179157.004474298,Westminster (1906),Westminster,Closed,1906,2014,"4 Greycoat Place, SW1P 1SB",,A25,"51.4965039, -0.1342361",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGOoyrqawsg4dlIzmUhwNUwqwc-l5X8-LT2WscMALzRdHgywvEs0zzn8-uAhciB5i4lYEQ-gHrMSrWO25OknjkRTg8oBBeSIVI8BhjwRpQO,10m,A25,,Westminster
534058.868058285,181354.450809253,Whitechapel (1875),Whitechapel,Closed,1875,1929,"27 Commercial Road, E1 1LD",,,"51.5152151, -0.0693945",10m,https://lh3.googleusercontent.com/umsh/AK-S7uF7Y6_1QBfvIrjV1GHJs92lB8QVCfsXnidv1iFRCKnz4PzKD4_X0BgSguhYJ7e0l3raKdGO2ygmer1qkqN2_q7ygBHO_DhpDEastx9jYjCLwFY,10m,,,Whitechapel
534053.996253451,181351.996529192,Whitechapel (1930),Whitechapel,Open,1930,,"27 Commercial Road, E1 1LD",Whitechapel (1875),F33,"51.5151942, -0.0694656",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHfnMLm_DVzRmEM6QIV0y0ZZ8Y0rA03Wmj09rXunWX78r3iUJbqYQHeZcztdmOw1wBtjSwLZfHeYT-cQlZRjKETt8af4JMKYNDGbzd9yCCLrA,10m,F33,Whitechapel (1875),Whitechapel
532450.998167424,181932.000697483,Whitecross Street (1865),Whitecross Street,Closed,<1865,1873,64 Whitecross Street EC,,,"51.5207841285656, -0.0923356701151423",10m,,10m,,,Whitecross Street
532450.230935738,181925.668013649,Whitecross Street (1874),Whitecross Street,Closed,1874,1901,64 Whitecross Street EC,Whitecross Street (<1865),,"51.5207274, -0.0923491",10m,,10m,,Whitecross Street (,Whitecross Street
531473.996257522,180881.997987956,Whitefriars (1887),Whitefriars,Closed,1887,1964,"Carmelite Street, Victoria Embankment EC",,,"51.5115763, -0.1068005",10m,,10m,,,Whitefriars
522376.000107687,184301.999505461,Willesden (1934),Willesden,Open,1934,,"59a Pound Lane, NW10 2HH",,G28,"51.5443543, -0.2366499",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFuHdg7ndtFRJUDnCfefdAphe2BTl542KUxjeBOtaFAUsabT78rotUMbYtRvLNweMizCwcWEzGsC0REMSWA0JSfNwKc6axk-3GHKWFO,10m,G28,,Willesden
524976.998182388,170684.00059933,Wimbledon (1904),Wimbledon,Closed,1904,1987,"10 Queens Road, Wimbledon, SW19",,H34,"51.4213991133111, -0.203976180235423",10m,,10m,H34,,Wimbledon
525436.996006777,170042.004952311,Wimbledon (1988),Wimbledon,Open,1988,,"87 Kingston Road, SW19 1JN",,H34,"51.4155279, -0.197591",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHYKuWyr629Nw7UsD4XDrzKDCRsnl211qaBv8ZpNrqvUWDaOx-KKnVY6IGaGLY97wYMPJ78Ae64kE8gMLV1fcIFagQOCq6k3W4h_iJK,10m,H34,,Wimbledon
540255.731756417,191997.74764456,Woodford (1900),Woodford,Closed,1900,1991,"2 Snakes Lane, IG8 0BS",,F35,"51.6093502, 0.0240962",10m,,10m,F35,,Woodford
540250.001198642,192000.003882117,Woodford (1992),Woodford,Open,1992,,"2 Snakes Lane, IG8 0BS",Woodford (1900),F35,"51.6093719, 0.0240144",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGA2YTUrG7L61QQ9c_Xi_5DVuHos39pC0aFX9XcsXF80fWSgHCVp8Xb5D-DV22e9p5chedDwhJDc0W1A7k1WUo0fM5pKP24YdTRtS997eQ,10m,F35,Woodford (1900),Woodford
534949.997673016,166974.005138602,Woodside (1932),Woodside,Open,1932,,"2 Long Lane Addiscombe Road Croydon, CR0 7AL",,H28,"51.385775, -0.0620399",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGKdX7FCaxdTm5PmCFtUSHzgOBx4-2hYHcdxRFadyRRoz-ynJFEO-NSW_hCFzjftTmf4ytUxdNfn43bgyhbqD9YwaeGPj1ST0DrWZiZ,10m,H28,,Woodside
542938.999645447,178999.003935176,Woolwich (1887),Woolwich,Closed,1887,2014,"24 Sunbury Street Woolwich, SE18 5LU",,E24,"51.4918749, 0.0575424",10m,https://lh3.googleusercontent.com/umsh/AK-S7uEBcwYmcULCBFvzGk8GSrc3bjSEi627WrOzofMBV3xyZwwXsuA9JiIDRHicIu3JqoI0cpPL9KizZOHdX2necwhQzX_9ge7xyqM3U7Dt,10m,E24,,Woolwich
